DATE (MM/DD/YYYY),KW,KWS,CHWTON,HTmmBTU,Combined mmBTU,Combined Tons Carbon,KW#Houses,KWlightbulbs,KWgalsgas,CHWTON#Houses,CHWTONlightbulbs,CHWTONgalsgas,HTmmBTU#Houses,HTmmBTUlightbulbs,HTmmBTUgalsgas,Total#Houses,Totallightbulbs,Totalgalsgas,GHG,DOW,AVG Air Temperature [deg F],MAX Air Temperature [deg F],MIN Air Temperature [deg F],AVG Rel Humidity [%],MAX Rel Humidity [%],MIN Rel Humidity [%],AVG Avg Wind Speed @ 3m [MPH],MAX Avg Wind Speed @ 3m [MPH],MIN Avg Wind Speed @ 3m [MPH],AVG Peak Wind Speed @ 3m [MPH],MAX Peak Wind Speed @ 3m [MPH],MIN Peak Wind Speed @ 3m [MPH],AVG Station Pressure [inHg],MAX Station Pressure [inHg],MIN Station Pressure [inHg]
2024-05-01,351973.45,39367.64,117009.06,115.27,2720.37,497.21,100564,25140971,9608,117572,29385656,11233,9652,2412510,922,227789,56939137,969870,169.754,4,76.2268,87.494,61.322,19.3349,34.09,8.04,7.5972,24.4721,0.0,11.1715,30.646,0.0,27.2098,27.2561,27.1436
2024-05-02,353826.38,39144.04,119220.71,115.03,2752.99,503.17,101093,25273323,9658,119795,29941089,11445,9632,2407457,920,230520,57621868,987740,170.867,5,76.1305,89.69,60.836,18.6194,36.39,6.938,5.1366,22.8839,0.0,8.0311,27.2906,0.0,27.2407,27.2873,27.1868
2024-05-03,357657.88,38935.34,123171.43,109.79,2808.22,513.27,102188,25547001,9763,123765,30933274,11824,9193,2297666,878,235145,58777940,1019713,173.062,6,77.3261,89.96,63.878,19.797,41.99,6.877,5.7147,23.8457,0.0,8.8923,39.0345,0.0,27.2277,27.2663,27.1653
2024-05-04,363958.25,38676.54,118279.24,108.33,2769.56,506.2,103988,25997028,9935,118849,29704649,11355,9071,2267263,867,231908,57968940,981181,176.63,7,76.8995,89.762,61.106,17.882,31.3,6.234,5.5733,20.5574,0.0,8.6903,25.6129,0.0,27.2277,27.267,27.1798
2024-05-05,320144.95,33341.16,106070.52,108.39,2473.62,452.11,91470,22867506,8739,106581,26638552,10183,9076,2268428,867,207127,51774485,879305,155.741,1,75.1771,86.774,63.176,18.5651,30.04,9.04,11.2813,32.4132,0.0,16.0872,44.0676,0.0,27.2212,27.2677,27.1493
2024-05-06,298691.35,41003.65,97304.51,125.87,2312.71,422.7,85340,21335105,8153,97773,24437054,9341,10540,2634332,1007,193653,48406491,807120,139.925,2,69.9283,80.366,58.838,20.0174,33.99,9.31,8.348,22.0115,0.0,11.8487,28.9683,0.0,27.2837,27.3173,27.2472
2024-05-07,330660.4,41083.88,104597.25,122.91,2506.33,458.09,94474,23618609,9026,105101,26268553,10041,10292,2572230,983,209867,52459392,868530,157.204,3,73.1505,87.206,54.986,13.3932,25.92,6.048,6.7789,23.3536,0.0,9.8466,30.646,0.0,27.2452,27.2989,27.1655
2024-05-08,335339.65,39850.07,109600.09,118.08,2577.51,471.1,95811,23952842,9154,110128,27524966,10522,9887,2471201,945,215826,53949009,909001,160.438,4,75.7615,87.098,62.312,15.5992,26.48,8.08,8.5409,30.1986,0.0,12.0579,39.0345,0.0,27.1872,27.2238,27.1251
2024-05-09,328276.83,40831.99,102878.79,128.52,2483.19,453.86,93793,23448354,8961,103374,25836980,9876,10762,2689724,1028,207929,51975058,854554,156.064,5,74.0838,85.064,61.25,15.3423,34.73,8.01,8.0973,25.1432,0.0,11.4258,37.3568,0.0,27.2615,27.3053,27.2202
2024-05-10,340694.33,40535.0,108362.62,125.71,2588.56,473.12,97341,24335319,9300,108884,27214188,10403,10526,2630948,1006,216752,54180455,899616,162.975,6,75.129,88.952,57.074,11.7916,23.92,6.176,6.5163,22.8168,0.0,9.7519,32.3237,0.0,27.271,27.3179,27.2076
2024-05-11,347069.07,40064.23,107229.33,121.0,2592.01,473.75,99163,24790658,9474,107746,26929575,10294,10132,2532438,968,217041,54252671,891162,166.702,7,75.5285,86.882,59.162,12.3879,21.9,7.531,7.6955,28.3867,0.0,11.0852,40.7122,0.0,27.242,27.278,27.1854
2024-05-12,316021.25,39554.45,110102.01,113.22,2512.76,459.26,90292,22572955,8626,110632,27651018,10570,9481,2369553,906,210405,52593526,911162,150.116,1,76.4232,86.99,61.034,14.6442,25.96,9.39,6.1834,24.3826,0.0,9.3777,30.646,0.0,27.254,27.2929,27.2152
2024-05-13,334928.33,38849.13,123966.02,113.79,2744.21,501.56,95694,23923461,9143,124563,31132826,11901,9529,2381535,910,229785,57437823,1023888,160.769,2,79.4934,92.588,62.942,15.9381,29.6,8.5,4.7087,21.3851,0.0,7.6336,28.9683,0.0,27.271,27.3238,27.215
2024-05-14,372518.2,38529.87,129569.02,113.41,2939.32,537.23,106434,26608454,10169,130193,32539964,12439,9496,2373402,907,246123,61521820,1072321,181.35,3,80.8018,93.722,65.408,14.0956,25.37,7.356,5.6788,25.5011,0.0,8.639,32.3237,0.0,27.237,27.2892,27.1533
2024-05-15,369727.45,36594.52,129429.63,111.85,2926.57,534.9,105636,26409114,10092,130053,32504959,12425,9366,2340866,895,245055,61254939,1070938,180.896,4,79.0643,90.734,65.156,16.8708,27.79,10.03,6.16,27.313,0.0,9.4563,32.3237,0.0,27.2152,27.2536,27.1392
2024-05-16,370015.58,34000.34,131490.22,106.48,2946.91,538.61,105719,26429695,10100,132123,33022453,12623,8916,2228503,852,246758,61680650,1087449,182.486,5,78.6572,86.756,65.822,19.2022,38.46,12.39,7.7178,35.7015,0.0,11.2456,44.0676,0.0,27.249,27.2831,27.2137
2024-05-17,386060.72,38393.12,138025.27,107.56,3081.16,563.15,110303,27575777,10538,138690,34663666,13250,9007,2251111,860,258000,64490554,1141270,188.781,6,81.918,93.668,66.29,16.2073,29.06,8.99,5.3882,19.9758,0.0,8.4864,28.9683,0.0,27.2651,27.3201,27.2097
2024-05-18,330812.23,38077.57,117661.06,104.83,2645.54,483.53,94518,23629455,9030,118228,29549399,11295,8778,2194003,839,221524,55372857,973053,158.952,7,84.6263,97.034,68.306,14.3375,27.09,6.789,6.9473,29.6394,0.0,10.3198,34.0014,0.0,27.2864,27.3372,27.2232
2024-05-19,288279.61,40095.17,116981.92,108.66,2496.1,456.21,82366,20591409,7869,117545,29378839,11230,9099,2274122,869,209010,52244369,963537,134.763,1,82.8475,95.27,68.378,11.517,20.31,5.641,6.2347,23.0404,0.0,9.3463,32.3237,0.0,27.3,27.3524,27.2444
2024-05-20,294820.75,20759.37,97527.2,105.19,2281.49,417.0,84235,21058633,8048,97997,24492980,9363,8808,2201509,842,191040,47753122,808528,148.816,2,79.4473,90.932,66.218,13.8564,20.17,7.012,9.0293,41.1373,0.0,13.0035,50.7785,0.0,27.2831,27.3209,27.2443
2024-05-21,302561.3,39923.95,111179.08,110.86,2477.39,452.8,86446,21611530,8259,111714,27921515,10673,9283,2320123,887,207443,51853168,918486,142.612,3,80.4601,92.822,66.2,15.8189,31.7,6.524,8.0357,26.3958,0.0,11.3984,32.3237,0.0,27.2505,27.2868,27.201
2024-05-22,306186.0,39688.86,116296.92,124.4,2564.72,468.76,87482,21870437,8358,116857,29206808,11165,10417,2603596,995,214756,53680841,959778,144.698,4,79.1,93.362,62.942,11.8182,27.18,4.599,5.6748,25.7024,0.0,8.7623,35.6791,0.0,27.2614,27.2994,27.2122
2024-05-23,319647.13,39559.01,117061.52,119.31,2614.73,477.9,91328,22831947,8725,117625,29398830,11238,9990,2496961,954,218943,54727738,967186,152.088,5,79.4682,92.444,63.14,8.2824,14.13,4.326,6.9053,24.0694,0.0,10.5733,32.3237,0.0,27.2467,27.2825,27.1929
2024-05-24,326985.44,37614.11,118824.38,113.44,2655.05,485.27,93424,23356112,8926,119397,29841554,11407,9499,2374100,908,222320,55571766,981993,157.125,6,81.7229,95.414,65.624,12.0165,21.83,5.928,6.5647,25.0089,0.0,10.0495,30.646,0.0,27.2405,27.2845,27.1762
2024-05-25,311447.97,40538.09,109740.12,110.19,2489.78,455.06,88985,22246293,8502,110269,27560134,10535,9227,2306170,882,208481,52112597,907827,147.108,7,79.6615,88.916,70.232,13.7686,22.71,9.63,9.3656,28.0288,0.0,13.2069,39.0345,0.0,27.2569,27.2849,27.2303
2024-05-26,313818.61,39553.05,111001.07,110.77,2513.58,459.41,89662,22415624,8566,111536,27876808,10656,9275,2318289,886,210473,52610721,918142,148.926,1,80.446,94.91,63.356,14.655,28.08,7.258,4.6796,17.8955,0.0,7.342,22.2575,0.0,27.3011,27.342,27.2608
2024-05-27,331760.81,39133.87,121866.27,111.45,2705.86,494.56,94789,23697210,9056,122453,30605494,11699,9332,2332365,892,226574,56635070,1006786,158.907,2,83.7853,99.932,64.724,11.4608,22.16,4.64,4.2362,18.4771,0.0,6.8357,28.9683,0.0,27.321,27.3688,27.2763
2024-05-28,334235.35,37547.95,126497.42,111.78,2770.21,506.32,95496,23873963,9124,127107,31768562,12144,9360,2339424,894,231962,57981949,1044073,161.099,3,86.0979,100.814,68.45,10.9369,20.11,5.329,6.391,25.7471,0.0,9.5889,32.3237,0.0,27.3125,27.3498,27.2624
2024-05-29,336812.8,38758.31,126325.13,111.32,2776.48,507.46,96232,24058067,9194,126933,31725293,12127,9321,2329756,891,232487,58113116,1042942,161.841,4,84.9957,98.42,69.53,9.7678,18.45,4.841,5.4676,23.3312,0.0,8.4506,30.646,0.0,27.3133,27.3698,27.2528
2024-05-30,339161.0,38624.59,129336.49,112.01,2821.31,515.66,96903,24225795,9258,129959,32481566,12416,9379,2344157,896,236241,59051518,1067258,163.184,5,85.2272,99.932,67.316,10.0839,20.26,5.159,4.5885,15.9382,0.0,7.3004,23.9352,0.0,27.2843,27.3338,27.2267
2024-05-31,333785.3,38298.06,135147.56,110.07,2870.76,524.69,95367,23841817,9111,135798,33940959,12974,9217,2303590,881,240382,60086365,1113230,160.462,6,86.9164,100.94,69.998,10.4671,22.45,3.658,5.5313,21.922,0.0,8.427,27.2906,0.0,27.2483,27.2877,27.1839
2024-06-01,331905.15,39378.06,132358.48,111.67,2832.48,517.7,94830,23707520,9060,132996,33240510,12706,9351,2337162,893,237177,59285192,1090738,158.863,7,87.5486,102.308,69.764,9.4729,18.91,3.423,6.2642,25.4116,0.0,9.3321,37.3568,0.0,27.2411,27.2839,27.1824
2024-06-02,323811.35,38948.97,130429.07,105.3,2775.34,507.25,92518,23129392,8839,131057,32755956,12521,8818,2203840,842,232392,58089187,1074525,154.683,1,86.2164,98.636,68.504,10.0702,19.55,4.172,6.7877,25.0313,0.0,10.2447,30.646,0.0,27.2472,27.285,27.1841
2024-06-03,344039.4,38442.09,134038.81,105.37,2887.75,527.8,98297,24574253,9391,134684,33662508,12868,8823,2205253,843,241804,60442013,1105344,165.944,2,85.4212,98.744,68.108,13.6332,26.75,5.339,6.4832,21.3627,0.0,9.7749,27.2906,0.0,27.2334,27.2749,27.1708
2024-06-04,344272.53,36420.75,134674.74,104.41,2895.21,529.16,98364,24590904,9398,135323,33822214,12929,8743,2185097,835,242429,60598215,1110454,167.158,3,86.3659,100.562,69.926,13.4004,25.77,5.982,5.9755,20.8259,0.0,9.0604,27.2906,0.0,27.2449,27.2745,27.21
2024-06-05,353097.07,35123.03,146207.15,99.64,3058.94,559.09,100885,25221230,9638,146911,36718464,14036,8343,2085318,797,256139,64025012,1203560,172.696,4,88.6836,102.56,71.204,13.454,24.02,8.01,6.1454,16.6652,0.0,9.1679,22.2575,0.0,27.2658,27.3137,27.2101
2024-06-06,377855.3,37442.14,156623.79,90.78,3259.57,595.75,107959,26989675,10314,157378,39334498,15036,7602,1899981,726,272938,68224154,1289268,184.847,5,92.0633,105.386,75.578,16.1628,28.7,9.02,6.6803,21.1614,0.0,9.7212,27.2906,0.0,27.247,27.2996,27.1803
2024-06-07,383775.8,35237.11,164632.16,90.72,3375.8,617.0,109650,27412568,10476,165425,41345721,15805,7596,1898628,726,282672,70656916,1353904,189.253,6,93.8615,108.338,78.206,13.0855,25.95,5.107,5.9316,25.1208,0.0,8.8651,32.3237,0.0,27.2422,27.2848,27.174
2024-06-08,349571.88,20552.07,162878.85,92.86,3240.2,592.21,99878,24969430,9542,163663,40905395,15636,7776,1943491,743,271317,67818316,1336594,178.662,7,90.3567,104.666,74.768,10.7404,18.7,5.406,6.9127,25.1208,0.0,10.4813,32.3237,0.0,27.2694,27.3095,27.2202
2024-06-09,340492.3,21798.01,163901.62,97.43,3226.05,589.62,97284,24320888,9294,164691,41162252,15735,8158,2038993,779,270132,67522133,1343905,173.053,1,89.2235,101.228,76.676,11.1282,20.45,5.917,5.7806,19.864,0.0,9.2027,28.9683,0.0,27.2956,27.3419,27.2373
2024-06-10,357849.87,38938.84,172368.96,96.76,3386.22,618.9,102243,25560716,9768,173199,43288741,16547,8102,2024992,774,283544,70874449,1413309,173.175,2,88.8541,103.244,72.464,13.1629,23.74,6.428,4.3825,20.8035,0.0,7.0109,25.6129,0.0,27.2767,27.3287,27.2097
2024-06-11,387676.32,39901.02,178374.62,97.61,3560.91,650.83,110765,27691177,10582,179234,44797002,17124,8173,2042844,781,298172,74531023,1464218,188.844,3,91.414,107.942,72.932,11.7579,21.37,5.006,4.7489,28.163,0.0,7.6569,35.6791,0.0,27.2677,27.3175,27.2
2024-06-12,373779.42,39499.46,176901.41,99.51,3497.72,639.28,106794,26698541,10203,177753,44427019,16983,8333,2082677,796,292880,73208237,1451098,181.519,4,92.7401,105.512,74.804,9.6082,19.6,5.225,7.653,23.9128,0.0,11.0767,32.3237,0.0,27.3052,27.3509,27.2535
2024-06-13,371333.9,21963.59,171349.26,96.75,3419.99,625.07,106095,26523861,10136,172174,43032654,16450,8101,2024835,774,286371,71581349,1406446,189.71,5,91.7609,101.57,79.322,10.0798,19.31,6.737,7.4818,21.8325,0.0,10.3157,28.9683,0.0,27.3054,27.3458,27.2673
2024-06-14,382412.1,40364.67,171296.23,97.28,3457.68,631.96,109261,27315161,10439,172121,43019334,16444,8146,2035887,778,289527,72370382,1407086,185.728,6,90.6104,102.866,75.92,10.0915,19.59,3.556,6.4159,27.134,0.0,9.2552,34.0014,0.0,27.265,27.3095,27.2136
2024-06-15,351996.4,39239.11,172730.73,97.99,3371.82,616.26,100570,25142610,9608,173562,43379597,16582,8205,2050671,784,282338,70572878,1415642,169.823,7,91.1359,106.376,72.554,10.5338,17.57,6.505,5.2443,28.8788,0.0,8.4216,34.0014,0.0,27.2257,27.2833,27.1596
2024-06-16,354962.23,40045.05,177595.68,94.98,3437.31,628.23,101418,25354455,9689,178451,44601378,17049,7953,1987684,760,287821,71943517,1454846,171.006,1,92.8252,105.89,77.522,12.003,22.12,6.431,6.0439,26.7985,0.0,9.1874,34.0014,0.0,27.1747,27.2416,27.0929
2024-06-17,369607.62,40759.07,174355.35,97.69,3451.11,630.76,105602,26400555,10089,175195,43787603,16738,8180,2044514,782,288977,72232672,1430329,178.564,2,90.8971,101.354,78.458,13.061,25.09,5.794,10.8221,33.6659,0.0,15.8847,42.3899,0.0,27.1187,27.1574,27.0545
2024-06-18,366056.03,40186.93,169924.45,96.01,3384.14,618.52,104587,26146869,9992,170743,42674826,16313,8040,2009405,768,283370,70831100,1394541,176.947,3,88.9103,99.986,76.352,14.2218,23.72,7.764,8.0932,25.859,0.0,12.1205,37.3568,0.0,27.1605,27.2177,27.1238
2024-06-19,369633.28,40250.71,171155.44,92.49,3407.6,622.81,105610,26402387,10090,171980,42983977,16431,7745,1935760,740,285334,71322124,1404732,178.857,4,90.4885,103.334,76.568,17.4074,33.15,7.556,6.3281,22.3246,0.0,9.5944,28.9683,0.0,27.2046,27.2526,27.145
2024-06-20,388908.83,36350.1,182389.03,85.1,3600.78,658.11,111117,27779213,10616,183267,45805181,17509,7126,1780948,681,301510,75365342,1496450,191.436,5,91.8552,107.168,76.172,23.1983,35.32,14.07,6.3668,19.3271,0.0,11.6728,32.3237,0.0,27.1688,27.2128,27.0947
2024-06-21,417397.82,38757.67,205365.73,80.96,3969.57,725.51,119257,29814142,11394,206355,51575551,19715,6779,1694379,648,332390,83084072,1682998,205.596,6,91.0754,104.198,81.932,32.5119,54.18,14.6,7.6251,22.1457,1.1341,14.7335,37.3568,3.8028,27.21,27.3001,27.1613
2024-06-22,415810.3,18519.02,202474.18,82.76,3931.26,718.51,118803,29700748,11350,203449,50849364,19438,6930,1732138,662,329182,82282249,1659713,215.737,7,82.7702,102.128,71.69,57.5123,98.4,24.06,3.8489,31.0487,0.0,7.8332,49.1008,0.0,27.3037,27.3531,27.2758
2024-06-23,410664.95,28163.61,204541.65,82.72,3938.47,719.83,117333,29333222,11210,205527,51368591,19636,6927,1731244,662,329786,82433057,1675759,207.691,1,86.635,99.392,78.116,52.5131,81.3,25.13,5.3439,22.3246,0.0,8.4046,32.3237,0.0,27.3036,27.3421,27.2388
2024-06-24,444280.67,37606.41,205831.74,80.8,4066.73,743.28,126937,31734347,12128,206823,51692583,19760,6766,1690994,646,340526,85117923,1689306,220.82,2,88.8715,101.498,80.888,41.6038,60.58,21.87,4.4971,22.6154,0.0,7.0191,25.6129,0.0,27.299,27.3394,27.238
2024-06-25,387783.65,26257.37,203266.05,81.78,3844.15,702.59,110795,27698843,10585,204245,51048237,19514,6848,1711533,654,321888,80458613,1663357,196.315,3,88.7356,102.182,75.2,42.8854,74.07,22.53,5.5529,43.4189,0.0,8.2708,50.7785,0.0,27.2998,27.3307,27.25
2024-06-26,343500.6,38357.0,207651.48,86.43,3750.32,685.43,98143,24535767,9377,208651,52149593,19935,7237,1808771,691,314031,78494131,1694190,165.736,4,92.4912,102.092,80.96,34.5243,57.73,20.51,7.9172,21.9891,0.0,11.3334,28.9683,0.0,27.2938,27.3441,27.2318
2024-06-27,344958.75,37918.48,207225.22,83.67,3747.42,684.9,98560,24639921,9416,208223,52042542,19894,7006,1750989,669,313788,78433451,1690920,166.719,5,94.4276,104.126,83.732,28.8512,50.29,18.09,7.5119,29.192,0.0,10.646,35.6791,0.0,27.2307,27.2868,27.1525
2024-06-28,313459.8,34691.51,189169.1,80.55,3420.15,625.09,89560,22389995,8557,190080,47507928,18160,6745,1685783,644,286385,71583705,1543447,151.374,6,88.0278,102.524,75.956,41.1866,74.18,20.31,6.0881,44.3137,0.0,9.944,57.4893,0.0,27.2418,27.2967,27.185
2024-06-29,338270.7,35793.13,207698.88,85.26,3731.87,682.06,96649,24162203,9234,208699,52161496,19939,7139,1784368,682,312487,78108067,1694067,164.248,7,87.7427,98.258,77.954,42.1736,62.61,24.05,6.2408,19.6403,0.0,9.106,25.6129,0.0,27.2825,27.3341,27.2385
2024-06-30,328606.2,33471.38,225175.7,85.3,3908.66,714.37,93887,23471881,8970,226260,56550624,21617,7142,1785120,682,327290,81807624,1832953,160.259,1,87.6136,101.606,79.052,39.5162,54.39,21.34,5.049,15.6586,0.0,9.4573,35.6791,0.0,27.3296,27.3713,27.2758
2024-07-01,357265.76714285713,34870.75428571429,206574.02428571432,83.39857142857143,3781.328571428571,691.1028571428571,82366,20591409,9608,97773,24437054,9341,6745,1685783,662,191040,47753122,807120,175.0672857142857,1,89.70142857142856,101.75514285714284,79.106,38.6773,61.97857142857142,21.24285714285714,6.122428571428571,28.118285714285715,0.0,,,,27.282457142857144,27.329014285714287,27.224514285714285
2024-07-02,357265.76714285713,34870.75428571429,206574.02428571432,83.39857142857143,3781.328571428571,691.1028571428571,82366,20591409,9608,97773,24437054,9341,6745,1685783,662,191040,47753122,807120,175.0672857142857,1,89.70142857142856,101.75514285714284,79.106,38.6773,61.97857142857142,21.24285714285714,6.122428571428571,28.118285714285715,0.0,,,,27.282457142857144,27.329014285714287,27.224514285714285
2024-07-03,357265.76714285713,34870.75428571429,206574.02428571432,83.39857142857143,3781.328571428571,691.1028571428571,82366,20591409,9608,97773,24437054,9341,6745,1685783,662,191040,47753122,807120,175.0672857142857,1,89.70142857142856,101.75514285714284,79.106,38.6773,61.97857142857142,21.24285714285714,6.122428571428571,28.118285714285715,0.0,,,,27.282457142857144,27.329014285714287,27.224514285714285
2024-07-04,357265.76714285713,34870.75428571429,206574.02428571432,83.39857142857143,3781.328571428571,691.1028571428571,82366,20591409,9608,97773,24437054,9341,6745,1685783,662,191040,47753122,807120,175.0672857142857,1,89.70142857142856,101.75514285714284,79.106,38.6773,61.97857142857142,21.24285714285714,6.122428571428571,28.118285714285715,0.0,,,,27.282457142857144,27.329014285714287,27.224514285714285
